Vous devez trouver un moyen d’alimenter le haut de la pyramide avec des lasers.,hint_room03,1
Vous devez poser les cubes sur les socles.,hint_room03,2
Les socles allumés sont la source de départ des lasers.,hint_room03,3
Il y a des symboles sur les cubes.,hint_room03,4
Les cubes doivent être positionnés avec le symbole vers le haut.,hint_room03,5
Le symbole sur les cubes se retrouve sur les bases allumées.,hint_room03,6
Une seule orientation permet aux cubes de s’allumer.,hint_room03,7
Vous devez former un chemin laser pour atteindre les cibles en haut de la pyramide.,hint_room03,8
Tous les cubes doivent être utilisés.,hint_room03,9
Les symboles sur les cubes indiquent à quel chemin laser ils appartiennent.,hint_room03,10
Avez-vous pris tous les cubes?,hint_room03,11
Avez-vous trouvé les cubes ?,hint_room03,12
Ne bloquez pas les laser.,hint_room03,13
Quelqu’un bloque un laser.,hint_room03,14
Il y a un code sur la porte.,hint_room03,15
Le code doit être entré dans le dispositif d’ouverture de porte.,hint_room03,16
La porte build est ouverte.,hint_room03,17
La porte du système est ouverte.,hint_room04,1
"Avant d’entrer, commencez par rétablir le courant des lumières.",hint_room04,2
"Peut être qu’il vaut mieux que quelqu’un reste en dehors de la salle système, s'il vous arrivait quelque chose, un survivant pourrait être utile.",hint_room04,3
je vous avais dit de ne pas tous y aller en même temps. Ca vous apprendra.,hint_room04,4
oui,hint_other,1
non,hint_other,2
ne touchez pas à ça,hint_other,3
ne faite pas ça c’est fragile,hint_other,4
Vous faite fausse route,hint_other,5
Arrêtez ce que vous faites.,hint_other,6
"Vous n’avez pas compris, réfléchissez.",hint_other,7
"Écouter moi humain, vous devez faire ce que je dis, votre vie en dépend, vous devez sauter sur place, maintenant… J’esperer que vous l’avez fait et que vous vous santé stupide.",hint_other,8
Vous étes des humain stupide.,hint_other,9
